# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 9801.945 ns/op
# Warmup Iteration   2: 9110.908 ns/op
# Warmup Iteration   3: 8116.798 ns/op
# Warmup Iteration   4: 8136.505 ns/op
# Warmup Iteration   5: 8199.590 ns/op
# Warmup Iteration   6: 8405.548 ns/op
# Warmup Iteration   7: 8400.752 ns/op
# Warmup Iteration   8: 8824.501 ns/op
# Warmup Iteration   9: 9766.924 ns/op
# Warmup Iteration  10: 8870.272 ns/op
# Warmup Iteration  11: 8687.365 ns/op
# Warmup Iteration  12: 8437.844 ns/op
# Warmup Iteration  13: 8663.662 ns/op
# Warmup Iteration  14: 8660.476 ns/op
# Warmup Iteration  15: 9167.139 ns/op
# Warmup Iteration  16: 8620.625 ns/op
# Warmup Iteration  17: 8541.084 ns/op
# Warmup Iteration  18: 8441.687 ns/op
# Warmup Iteration  19: 9407.908 ns/op
# Warmup Iteration  20: 8931.061 ns/op
Iteration   4: 133595454.875 ns/op
Iteration   5: 171889595.333 ns/op
Iteration   6: 110201397.900 ns/op
Iteration   7: 109136302.200 ns/op
Iteration   8: 102587692.800 ns/op
Iteration   9: 103570419.600 ns/op
Iteration  10: 102300236.900 ns/op
Iteration  11: 266926161.000 ns/op
Iteration  12: 92643939.091 ns/op
Iteration  13: 94666313.455 ns/op
Iteration  14: 107379407.600 ns/op
Iteration  15: 110543506.200 ns/op
Iteration  16: 135896321.250 ns/op
Iteration  17: 104767539.200 ns/op
Iteration  18: 114864418.444 ns/op
Iteration  19: 100434115.909 ns/op
Iteration  20: 101074405.700 ns/op

# Run progress: 97.78% complete, ETA 00:01:23
# Fork: 9 of 10
# Warmup Iteration   1: 1210552207.000 ns/op
# Warmup Iteration   2: 109282589.800 ns/op
# Warmup Iteration   3: 106696498.900 ns/op
# Warmup Iteration   4: 101973315.900 ns/op
# Warmup Iteration   5: 96713893.364 ns/op
# Warmup Iteration   6: 95964330.727 ns/op
# Warmup Iteration   7: 102406674.400 ns/op
# Warmup Iteration   8: 97349157.364 ns/op
# Warmup Iteration   9: 109618325.200 ns/op
# Warmup Iteration  10: 99392939.727 ns/op
# Warmup Iteration  11: 95375954.364 ns/op
# Warmup Iteration  12: 94554741.273 ns/op
# Warmup Iteration  13: 101321429.300 ns/op
# Warmup Iteration  14: 100717247.500 ns/op
# Warmup Iteration  15: 97561648.727 ns/op
# Warmup Iteration  16: 92245784.818 ns/op
# Warmup Iteration  17: 102102453.000 ns/op
# Warmup Iteration  18: 99028088.364 ns/op
# Warmup Iteration  19: 100112603.800 ns/op
# Warmup Iteration  20: 103053202.500 ns/op
Iteration   1: 102664389.200 ns/op
Iteration   2: 101623155.700 ns/op
Iteration   3: 93729283.818 ns/op
Iteration   4: 100869270.100 ns/op
Iteration   5: 100149352.182 ns/op
Iteration   6: 100113569.273 ns/op
Iteration   7: 95916467.818 ns/op
Iteration   8: 97047840.636 ns/op
Iteration   9: 93703688.818 ns/op
Iteration  10: 100934574.200 ns/op
Iteration  11: 100455112.800 ns/op
Iteration  12: 98611370.091 ns/op
Iteration  13: 95911867.000 ns/op
Iteration  14: 98261800.091 ns/op
Iteration  15: 93386881.273 ns/op
Iteration  16: 97064201.636 ns/op
Iteration  17: 99394611.909 ns/op
Iteration  18: 93238417.455 ns/op
Iteration  19: 93226670.364 ns/op
Iteration  20: 98273066.909 ns/op

# Run progress: 98.89% complete, ETA 00:00:41
# Fork: 10 of 10
# Warmup Iteration   1: 1072937001.000 ns/op
# Warmup Iteration   2: 115552580.222 ns/op
# Warmup Iteration   3: 107834055.900 ns/op
# Warmup Iteration   4: 101526743.500 ns/op
# Warmup Iteration   5: 99209205.000 ns/op
# Warmup Iteration   6: 100642900.700 ns/op
# Warmup Iteration   7: 102046434.500 ns/op
# Warmup Iteration   8: 95387184.364 ns/op
# Warmup Iteration   9: 98634548.455 ns/op
# Warmup Iteration  10: 97263140.364 ns/op
# Warmup Iteration  11: 100813620.500 ns/op
# Warmup Iteration  12: 99996545.091 ns/op
# Warmup Iteration  13: 95235324.364 ns/op
# Warmup Iteration  14: 100611848.900 ns/op
# Warmup Iteration  15: 98493960.364 ns/op
# Warmup Iteration  16: 97386933.636 ns/op
# Warmup Iteration  17: 99873065.273 ns/op
# Warmup Iteration  18: 100325777.636 ns/op
# Warmup Iteration  19: 99974872.727 ns/op
# Warmup Iteration  20: 99941228.182 ns/op
Iteration   1: 96764144.455 ns/op
Iteration   2: 106854061.600 ns/op
Iteration   3: 98350595.000 ns/op
Iteration   4: 98459941.545 ns/op
Iteration   5: 100434788.200 ns/op
Iteration   6: 101342819.000 ns/op
Iteration   7: 100662190.700 ns/op
Iteration   8: 100859014.800 ns/op
Iteration   9: 101284401.100 ns/op
Iteration  10: 98596108.273 ns/op
Iteration  11: 110682930.500 ns/op
Iteration  12: 121487619.444 ns/op
Iteration  13: 99612589.182 ns/op
Iteration  14: 99644022.364 ns/op
Iteration  15: 100568374.727 ns/op
Iteration  16: 99058997.636 ns/op
Iteration  17: 99851640.636 ns/op
Iteration  18: 94043579.455 ns/op
Iteration  19: 94383537.182 ns/op
Iteration  20: 100514718.273 ns/op


Result "benchmarkMethod":
  108185604.625 ±(99.9%) 5427419.457 ns/op [Average]
  (min, avg, max) = (92513421.182, 108185604.625, 266926161.000), stdev = 22980033.828
  CI (99.9%): [102758185.168, 113613024.082] (assumes normal distribution)


# Run complete. Total time: 01:02:32

Benchmark                         (size)  Mode  Cnt          Score         Error  Units
JavaNoReflect.benchmarkMethod        100  avgt  200       8610.419 ±     445.436  ns/op
JavaNoReflect.benchmarkMethod       1000  avgt  200      86110.967 ±    3362.070  ns/op
JavaNoReflect.benchmarkMethod    1000000  avgt  200  104357188.489 ± 5515390.468  ns/op
KotlinNoReflect.benchmarkMethod      100  avgt  200       7832.099 ±     277.667  ns/op
KotlinNoReflect.benchmarkMethod     1000  avgt  200      91063.490 ±    5376.893  ns/op
KotlinNoReflect.benchmarkMethod  1000000  avgt  200  107550769.130 ± 4866672.923  ns/op
KotlinReflect.benchmarkMethod        100  avgt  200       7471.468 ±     147.942  ns/op
KotlinReflect.benchmarkMethod       1000  avgt  200      83395.755 ±    1977.327  ns/op
KotlinReflect.benchmarkMethod    1000000  avgt  200  108185604.625 ± 5427419.457  ns/op
